routine_name,routine_definition
lumi_open_sanctuary_item,"
DECLARE
  v_user_id           uuid;
  v_sanctuary_item_id uuid;
  v_item              record;
  v_note              text;
  v_area              text;
  v_node_code         text;
  v_node              jsonb;
  v_actions_raw       jsonb;
  v_actions_final     jsonb := '[]'::jsonb;
  v_action            jsonb;
BEGIN
  v_user_id := nullif(trim(p_user_id_text), '')::uuid;
  v_sanctuary_item_id := nullif(
    trim(both '''' from trim(coalesce(p_sanctuary_item_id_text, ''))),
    ''
  )::uuid;

  SELECT
    si.id AS sanctuary_item_id,
    si.resource_id,
    si.note,
    si.area,
    r.title,
    r.description_short,
    r.format,
    r.duration_min,
    r.source_kind,
    r.url
  INTO v_item
  FROM public.sanctuary_items si
  JOIN public.resources r ON r.id = si.resource_id
  WHERE si.id = v_sanctuary_item_id
    AND si.user_id = v_user_id
  LIMIT 1;

  IF NOT FOUND THEN
    RETURN public.lumi_get_node('SANCTUARY_EMPTY');
  END IF;

  v_note := coalesce(v_item.note, '');
  v_area := coalesce(v_item.area::text, '');

  -- Decidir el código del nodo según haya nota o no
  v_node_code := CASE
    WHEN v_note <> '' THEN 'SANCTUARY_ITEM_WITH_NOTE'
    ELSE 'SANCTUARY_ITEM_WITHOUT_NOTE'
  END;
  v_node := public.lumi_get_node(v_node_code);

  -- Hidratar los `value` contextuales en las actions que vienen del nodo
  v_actions_raw := coalesce(v_node->'actions', '[]'::jsonb);
  FOR v_action IN SELECT * FROM jsonb_array_elements(v_actions_raw)
  LOOP
    -- Inyectar value según la acción
    IF v_action->>'action' = 'open_note_editor' THEN
      v_action := v_action || jsonb_build_object('value', v_item.resource_id::text);
    ELSIF v_action->>'action' = 'confirm_remove_from_sanctuary' THEN
      v_action := v_action || jsonb_build_object('value', v_item.sanctuary_item_id::text);
    END IF;
    v_actions_final := v_actions_final || jsonb_build_array(v_action);
  END LOOP;

  RETURN jsonb_build_object(
    'ok', true,
    'code', v_node_code,
    'message', coalesce(v_node->>'message',
      CASE WHEN v_note = '' THEN
        'Aquí está. Todavía no escribiste una nota — podés hacerlo cuando quieras.'
      ELSE
        'Aquí está. Solo vos podés leer esto.'
      END),
    'actions', v_actions_final,
    'content_type', 'sanctuary_detail',
    'content', jsonb_build_object(
      'type',               'sanctuary_detail',
      'sanctuary_item_id',  v_item.sanctuary_item_id::text,
      'resource_id',        v_item.resource_id::text,
      'title',              v_item.title,
      'description_short',  coalesce(v_item.description_short, ''),
      'format',             coalesce(v_item.format::text, '—'),
      'duration_min',       coalesce(v_item.duration_min::text, '—'),
      'source_kind',        coalesce(v_item.source_kind, 'external_url'),
      'url',                coalesce(v_item.url, ''),
      'note',               v_note,
      'area',               v_area,
      'has_note',           v_note <> '',
      'has_area',           v_area <> ''
    ),
    'state', jsonb_build_object(
      'currentResourceId',       v_item.resource_id::text,
      'currentSanctuaryItemId',  v_item.sanctuary_item_id::text,
      'resourceSourceKind',      coalesce(v_item.source_kind, 'external_url'),
      'activeUrl',               coalesce(v_item.url, ''),
      'contentSource',           'sanctuary',
      'moduleColor',             '#B88820',
      'spacesMenuOpen',          false,
      'filterPanelOpen',         false
    )
  );
END;
"
lumi_open_sanctuary_item,"
DECLARE
  v_result jsonb;
  v_has_note boolean;
BEGIN
  v_result := public.lumi_open_sanctuary_item(
    p_params->>'user_id',
    p_params->>'sanctuary_item_id'
  );
  -- La función existente ya devuelve el item completo
  -- Solo necesitamos elegir el nodo correcto según has_note
  v_has_note := coalesce((v_result->'content'->>'has_note')::boolean, false);
  RETURN public.lumi_get_node(
    CASE WHEN v_has_note
      THEN 'SANCTUARY_ITEM_WITH_NOTE'
      ELSE 'SANCTUARY_ITEM_WITHOUT_NOTE'
    END)
    || jsonb_build_object(
        'content', v_result->'content',
        'state',   v_result->'state');
END;
"
lumi_remove_from_sanctuary,"
BEGIN
  RETURN public.lumi_remove_from_sanctuary(
    p_params->>'user_id',
    p_params->>'sanctuary_item_id'
  );
END;
"
lumi_remove_from_sanctuary,"
declare
  v_user_id uuid;
  v_sanctuary_item_id uuid;
begin
  v_user_id := nullif(trim(p_user_id_text), '')::uuid;

  v_sanctuary_item_id := nullif(
    trim(both '''' from trim(coalesce(p_sanctuary_item_id_text, ''))),
    ''
  )::uuid;

  delete from public.sanctuary_items
  where id = v_sanctuary_item_id
    and user_id = v_user_id;

  return public.lumi_get_sanctuary(v_user_id);
end;
"
lumi_resource_viewer_active,"
declare
  v_node jsonb;
  v_type text;
begin
  v_type := coalesce(nullif(trim(p_content_type), ''), 'external_fallback');
  v_node := public.lumi_get_node('RESOURCE_VIEWER_ACTIVE');

  return v_node
    || jsonb_build_object(
      'content_type', v_type,
      'content', jsonb_build_object('type', v_type)
    );
end;
"
lumi_resource_viewer_active,"
DECLARE
  v_source_kind text;
  v_resource_id uuid;
  v_user_id     uuid;
  v_source      text;
  v_session_id  uuid;
  v_result      jsonb;
  v_resource    record;
BEGIN
  v_source_kind := coalesce(nullif(trim(p_params->>'source_kind'), ''), 'external_fallback');
  v_resource_id := nullif(trim(p_params->>'resource_id'), '')::uuid;
  v_user_id     := nullif(trim(p_params->>'user_id'), '')::uuid;
  v_source      := coalesce(nullif(trim(p_params->>'source'), ''), 'lumi');
  v_session_id  := nullif(trim(p_params->>'session_id'), '')::uuid;

  -- Registrar apertura
  IF v_session_id IS NOT NULL AND v_resource_id IS NOT NULL THEN
    PERFORM public.gaia_submit_session_action(
      p_session_id         := v_session_id,
      p_chosen_resource_id := v_resource_id,
      p_feedback           := NULL,
      p_saved              := false,
      p_action             := 'opened'::gaia_action_type
    );
  END IF;

  -- Resolver envelope base
  v_result := public.lumi_resource_viewer_active(v_source_kind);

  -- Enriquecer content con datos del recurso
  IF v_resource_id IS NOT NULL THEN
    SELECT r.title, r.url, r.source_kind, r.format, r.duration_min, r.metadata
    INTO v_resource
    FROM public.resources r
    WHERE r.id = v_resource_id;

    IF FOUND THEN
      v_result := jsonb_set(v_result, '{content}',
        (v_result->'content') || jsonb_build_object(
          'title',        coalesce(v_resource.title, ''),
          'activeUrl',    coalesce(v_resource.url, ''),
          'source_kind',  coalesce(v_resource.source_kind, 'external_url'),
          'resource_id',  v_resource_id::text,
          'metadata',     coalesce(v_resource.metadata, '{}'::jsonb)
        )
      );
      v_result := jsonb_set(v_result, '{state}',
        coalesce(v_result->'state', '{}'::jsonb) || jsonb_build_object(
          'currentResourceId',  v_resource_id::text,
          'activeUrl',          coalesce(v_resource.url, ''),
          'resourceSourceKind', coalesce(v_resource.source_kind, 'external_url'),
          'contentSource',      v_source
        )
      );
    END IF;
  END IF;

  RETURN v_result;
END;
"
lumi_restore_node,"
declare
  v_source text := coalesce(p_context->>'source', '');
  v_resource_id text := coalesce(p_context->>'resource_id', '');
  v_session_id text := coalesce(p_context->>'session_id', '');
  v_sanctuary_item_id text := coalesce(p_context->>'sanctuary_item_id', '');
begin
  if p_code = 'SANCTUARY_DETAIL' and v_sanctuary_item_id <> '' then
    return public.lumi_open_sanctuary_item(
      p_user_id_text,
      v_sanctuary_item_id
    );
  end if;

  if p_code in (
    'RESOURCE_FROM_LUMI',
    'RESOURCE_FROM_FUENTE',
    'RESOURCE_FROM_SANCTUARY'
  ) and v_resource_id <> '' then
    return public.lumi_open_resource(
      p_user_id_text,
      v_resource_id,
      v_source,
      v_session_id
    );
  end if;

  return public.lumi_get_node(p_code);
end;
"
lumi_save_faro,"
BEGIN
  INSERT INTO public.user_area_faros (user_id, area, faro_text, updated_at)
  VALUES (p_user_id, p_area::life_area, p_faro_text, now())
  ON CONFLICT (user_id, area)
  DO UPDATE SET
    faro_text  = EXCLUDED.faro_text,
    updated_at = now();
END;
"
lumi_save_faro,"
DECLARE
  v_user_id   uuid;
  v_area_text text;
  v_area      life_area;
  v_faro_text text;
BEGIN
  v_user_id   := nullif(trim(p_params->>'user_id'), '')::uuid;
  v_area_text := nullif(trim(coalesce(p_params->>'area', '')), '');
  v_faro_text := coalesce(p_params->>'faro_text', '');

  IF v_user_id IS NULL OR v_area_text IS NULL THEN
    RETURN jsonb_build_object('ok', false, 'error', 'missing_user_id_or_area');
  END IF;

  -- Cast seguro del enum
  BEGIN
    v_area := v_area_text::life_area;
  EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object('ok', false, 'error', 'invalid_area');
  END;

  -- Si el texto viene vacío → eliminar el faro (limpieza canónica)
  IF trim(v_faro_text) = '' THEN
    DELETE FROM public.user_area_faros
    WHERE user_id = v_user_id AND area = v_area;
  ELSE
    INSERT INTO public.user_area_faros(user_id, area, faro_text, updated_at)
    VALUES (v_user_id, v_area, trim(v_faro_text), now())
    ON CONFLICT (user_id, area)
    DO UPDATE SET faro_text  = excluded.faro_text,
                  updated_at = now();
  END IF;

  -- Silencio canónico: solo ok, sin envelope
  RETURN jsonb_build_object('ok', true, 'state', '{}'::jsonb);
END;
"
lumi_save_note,"
DECLARE
  v_user_id           uuid;
  v_resource_id       uuid;
  v_note              text;
  v_area_text         text;
  v_area              life_area;
  v_sanctuary_item_id uuid;
BEGIN
  v_user_id     := nullif(trim(p_params->>'user_id'), '')::uuid;
  v_resource_id := nullif(trim(p_params->>'resource_id'), '')::uuid;
  v_note        := coalesce(p_params->>'note', '');
  v_area_text   := nullif(trim(coalesce(p_params->>'area', '')), '');

  IF v_user_id IS NULL OR v_resource_id IS NULL THEN
    RETURN public.lumi_open_sanctuary(p_params);
  END IF;

  -- Cast seguro del enum life_area
  IF v_area_text IS NOT NULL THEN
    BEGIN
      v_area := v_area_text::life_area;
    EXCEPTION WHEN OTHERS THEN
      v_area := NULL;  -- valor inválido → área vacía (no rompe)
    END;
  END IF;

  -- UPDATE: guardar nota + área (vacíos → NULL)
  UPDATE public.sanctuary_items
  SET note       = nullif(v_note, ''),
      area       = v_area,
      updated_at = now()
  WHERE user_id = v_user_id AND resource_id = v_resource_id
  RETURNING id INTO v_sanctuary_item_id;

  IF v_sanctuary_item_id IS NULL THEN
    -- El item no existe en sanctuary → volver al listado
    RETURN public.lumi_open_sanctuary(p_params);
  END IF;

  -- Devolver el detalle actualizado vía la cadena canónica
  RETURN public.lumi_open_sanctuary_item(jsonb_build_object(
    'user_id',            v_user_id::text,
    'sanctuary_item_id',  v_sanctuary_item_id::text
  ));
END;
"
lumi_save_to_sanctuary,"
BEGIN
  RETURN public.lumi_save_to_sanctuary(
    p_params->>'user_id',
    p_params->>'resource_id',
    coalesce(p_params->>'session_id', '')
  );
END;
"
lumi_save_to_sanctuary,"
DECLARE
  v_user_id     uuid;
  v_resource_id uuid;
  v_session_id  uuid;
  v_item_id     uuid;
  v_node        jsonb;
  v_r           record;
BEGIN
  v_user_id     := nullif(trim(p_user_id_text), '')::uuid;
  v_resource_id := nullif(trim(both '''' from trim(coalesce(p_resource_id_text, ''))), '')::uuid;
  v_session_id  := nullif(trim(both '''' from trim(coalesce(p_session_id_text, ''))), '')::uuid;

  INSERT INTO public.sanctuary_items(user_id, resource_id)
  VALUES (v_user_id, v_resource_id)
  ON CONFLICT (user_id, resource_id)
  DO UPDATE SET updated_at = now()
  RETURNING id INTO v_item_id;

  IF v_session_id IS NOT NULL THEN
    PERFORM public.lumi_submit_session_action(
      p_session_id_text   := v_session_id::text,
      p_resource_id_text  := v_resource_id::text,
      p_feedback          := 'me_sirvio',
      p_saved             := true
    );
  END IF;

  SELECT r.id, r.title, r.description_short, r.format, r.duration_min, r.source_kind, r.url
  INTO   v_r
  FROM   public.resources r
  WHERE  r.id = v_resource_id;

  v_node := public.lumi_get_node('SANCTUARY_SAVED');

  RETURN jsonb_build_object(
    'ok', true,
    'code', 'SANCTUARY_SAVED',
    'message', coalesce(v_node->>'message', 'Lo guardé en tu Santuario.'),
    'actions', coalesce(v_node->'actions', '[]'::jsonb),  -- ◀ FIX: leer del nodo
    'content_type', 'sanctuary_detail',
    'content', jsonb_build_object(
      'type',               'sanctuary_detail',
      'sanctuary_item_id',  v_item_id::text,
      'resource_id',        v_resource_id::text,
      'title',              coalesce(v_r.title, 'Recurso guardado'),
      'description_short',  coalesce(v_r.description_short, ''),
      'format',             coalesce(v_r.format::text, '—'),
      'duration_min',       coalesce(v_r.duration_min::text, '—'),
      'source_kind',        coalesce(v_r.source_kind, 'external_url'),
      'url',                coalesce(v_r.url, ''),
      'note',               '',
      'area',               '',
      'area_label',         '',
      'has_note',           false,
      'has_area',           false
    ),
    'state', jsonb_build_object(
      'contentSource',          'sanctuary',
      'currentResourceId',      v_resource_id::text,
      'currentSanctuaryItemId', v_item_id::text,
      'resourceSourceKind',     coalesce(v_r.source_kind, 'external_url'),
      'activeUrl',              coalesce(v_r.url, ''),
      'moduleColor',            '#C8A46E',
      'spacesMenuOpen',         false,
      'filterPanelOpen',        false
    )
  );
END;
"
lumi_share_resource,"
BEGIN
  RETURN public.lumi_share_resource_text(
    coalesce(p_params->>'title', ''),
    coalesce(p_params->>'format', ''),
    coalesce(p_params->>'duration', ''),
    coalesce(p_params->>'url', '')
  );
END;
"
lumi_share_resource_text,"
declare
  v_node jsonb;
  v_content jsonb;
  v_title text := trim(coalesce(p_title, ''));
  v_format text := trim(coalesce(p_format, ''));
  v_duration text := trim(coalesce(p_duration, ''));
  v_url text := trim(coalesce(p_url, ''));
  v_meta text := '';
  v_text text;
begin
  v_node := public.lumi_get_node('SHARE_RESOURCE_TEXT');

  if v_format <> '' then
    v_meta := v_format;
  end if;

  if v_duration <> '' then
    v_meta := case
      when v_meta = '' then v_duration || ' min'
      else v_meta || ' · ' || v_duration || ' min'
    end;
  end if;

  v_text :=
    'Te comparto algo que me pareció valioso. Quizás también te sirva:' ||
    E'\n\n' ||
    case when v_title <> '' then v_title || E'\n' else '' end ||
    case when v_meta <> '' then v_meta || E'\n' else '' end ||
    case when v_url <> '' then E'\n' || v_url else '' end;

  v_content := jsonb_build_object(
    'type', 'share_text',
    'title', v_title,
    'format', v_format,
    'duration', v_duration,
    'url', v_url,
    'text', v_text
  );

  return jsonb_set(v_node, '{content}', v_content);
end;
"
lumi_share_text_copied,"
declare
  v_node jsonb;
  v_content jsonb;
begin
  v_node := public.lumi_get_node('SHARE_RESOURCE_TEXT');

  v_content := jsonb_build_object(
    'type', 'share_text',
    'title', '',
    'format', '',
    'duration', '',
    'url', '',
    'text', coalesce(p_text, ''),
    'copied', true
  );

  v_node := jsonb_set(v_node, '{message}', to_jsonb('Listo. Ya tenés el texto disponible para pegarlo y compartirlo donde quieras.'::text));
  v_node := jsonb_set(v_node, '{content}', v_content);

  return v_node;
end;
"
lumi_show_history,"
BEGIN
  RETURN public.lumi_get_session_history(
    p_params->>'user_id',
    p_params->>'session_id'
  );
END;
"
lumi_skip_name,"
BEGIN
  RETURN public.lumi_submit_name(p_params || jsonb_build_object('first_name', ''));
END;
"
lumi_skip_scan,"
BEGIN
  -- Saltear scan = ir directo a home
  RETURN public.lumi_go_home(p_params);
END;
"
lumi_start_checkin,"
DECLARE
  v_node    jsonb;
  v_options jsonb;
  v_intro   text;
BEGIN
  v_node := public.lumi_get_node('CHECKIN_STATE');

  SELECT jsonb_agg(
    jsonb_build_object('value', uc.key, 'label', uc.short_label, 'hint', uc.subtitle)
    ORDER BY uc.sort_order, uc.key
  ) INTO v_options
  FROM public.ui_copy uc
  WHERE uc.domain = 'state' AND uc.lang = 'es';

  v_node := jsonb_set(v_node, '{content,options}', coalesce(v_options, '[]'::jsonb));

  v_intro := public.lumi_get_message('intro', 'checkin_intro');

  RETURN v_node || jsonb_build_object(
    'message', coalesce(v_intro, v_node->>'message', '¿Cómo estás hoy?'),
    'state',   jsonb_build_object('checkinState', '', 'checkinArea', '', 'checkinTime', '')
  );
END;
"
lumi_start_recommendation,"
DECLARE
  v_session     jsonb;
  v_session_id  uuid;
  v_fallback    int;
  v_had_no_match boolean;
  v_recs        jsonb;
  v_resource_id uuid;
  v_card        jsonb;
  v_node_code   text;
  v_node        jsonb;
BEGIN
  v_session := public.gaia_create_session_and_recommendations(
    p_user_id, 'propose', p_state, p_area, p_time_bucket
  );
  v_session_id   := (v_session->>'session_id')::uuid;
  v_fallback     := coalesce((v_session->>'fallback_level')::int, 99);
  v_had_no_match := coalesce((v_session->>'had_no_match')::boolean, false);
  v_recs         := coalesce(v_session->'recommendations', '[]'::jsonb);

  -- ─── No-match canónico: rutear a NO_MATCH_OFFER ──────────────
  -- Si el motor explícitamente marcó no-match O no hay recs,
  -- presentar las 3 opciones de salida noble.
  IF v_had_no_match OR jsonb_array_length(v_recs) = 0 THEN
    v_node := public.lumi_get_node('NO_MATCH_OFFER');
    RETURN jsonb_build_object(
      'ok',           true,
      'code',         'NO_MATCH_OFFER',
      'message',      coalesce(v_session->>'gaia_copy', v_node->>'message',
                               'Hoy no tengo algo perfecto para esto.'),
      'actions',      coalesce(v_node->'actions', '[]'::jsonb),
      'content_type', 'empty_presence',
      'content',      jsonb_build_object('type', 'empty_presence'),
      'state',        jsonb_build_object(
                        'currentSessionId',  v_session_id::text,
                        'currentResourceId', '',
                        'contentSource',     '',
                        'moduleColor',       '#7860E0'
                      )
    );
  END IF;

  -- ─── Camino feliz: hay recomendación ──────────────────────────
  v_resource_id := (v_recs->0->>'resource_id')::uuid;
  v_card := public.gaia_get_resource_card(p_user_id, v_resource_id, v_session_id);

  v_node_code := CASE
    WHEN v_fallback = 0 THEN 'REC_PROPOSAL_HIGH'
    WHEN v_fallback <= 2 THEN 'REC_PROPOSAL_MED'
    ELSE 'REC_PROPOSAL_LOW'
  END;
  v_node := public.lumi_get_node(v_node_code);

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         v_node->>'code',
    'message',      coalesce(v_session->>'gaia_copy', v_node->>'message'),
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'resource_card',
    'content', coalesce(v_card, '{}'::jsonb) ||
      jsonb_build_object(
        'type',        'resource_card',
        'resource_id', v_resource_id::text,
        'session_id',  v_session_id::text,
        'is_from',     'lumi'
      ),
    'state', jsonb_build_object(
      'currentSessionId',          v_session_id::text,
      'currentResourceId',         v_resource_id::text,
      'resourceSourceKind',        coalesce(v_card->>'source_kind', 'external_url'),
      'activeUrl',                 coalesce(v_card->>'url', ''),
      'lastRecommendationPosition', 1,
      'contentSource',             'lumi'
    )
  );
END;
"
lumi_start_recommendation,"
BEGIN
  RETURN public.lumi_start_recommendation(
    (p_params->>'user_id')::uuid,
    (p_params->>'checkin_state')::gaia_state,
    (p_params->>'checkin_area')::life_area,
    (p_params->>'checkin_time')::time_bucket
  );
END;
"
lumi_submit_checkin_area,"
DECLARE
  v_value   text := coalesce(p_params->>'checkin_area', '');
  v_node    jsonb;
  v_options jsonb;
BEGIN
  IF v_value = '' THEN
    RETURN public.lumi_submit_checkin_state(p_params);
  END IF;

  v_node := public.lumi_get_node('CHECKIN_TIME');

  SELECT jsonb_agg(
           jsonb_build_object(
             'value', uc.key,
             'label', uc.short_label,
             'hint',  uc.subtitle
           ) ORDER BY uc.sort_order, uc.key
         )
    INTO v_options
    FROM public.ui_copy uc
   WHERE uc.domain = 'time_bucket' AND uc.lang = 'es';

  v_node := jsonb_set(v_node, '{content,options}', coalesce(v_options, '[]'::jsonb));

  RETURN v_node || jsonb_build_object(
    'state', jsonb_build_object('checkinArea', v_value)
  );
END;
"
lumi_submit_checkin_state,"
DECLARE
  v_value   text := coalesce(p_params->>'checkin_state', '');
  v_node    jsonb;
  v_options jsonb;
BEGIN
  IF v_value = '' THEN
    RETURN public.lumi_start_checkin(p_params);
  END IF;

  v_node := public.lumi_get_node('CHECKIN_AREA');

  SELECT jsonb_agg(
           jsonb_build_object(
             'value', uc.key,
             'label', uc.short_label,
             'hint',  uc.subtitle
           ) ORDER BY uc.sort_order, uc.key
         )
    INTO v_options
    FROM public.ui_copy uc
   WHERE uc.domain = 'area' AND uc.lang = 'es';

  v_node := jsonb_set(v_node, '{content,options}', coalesce(v_options, '[]'::jsonb));

  RETURN v_node || jsonb_build_object(
    'state', jsonb_build_object('checkinState', v_value)
  );
END;
"
lumi_submit_checkin_time,"
DECLARE
  v_value    text := coalesce(p_params->>'checkin_time', '');
  v_params   jsonb;
  v_result   jsonb;
  v_guidance text;
BEGIN
  IF v_value = '' THEN
    RETURN public.lumi_submit_checkin_area(p_params);
  END IF;

  v_params := p_params || jsonb_build_object('checkin_time', v_value);
  v_result := public.lumi_start_recommendation(v_params);

  v_guidance := public.lumi_get_message('guidance', 'before_suggestions');

  RETURN v_result || jsonb_build_object(
    'message', coalesce(v_guidance, v_result->>'message', 'Tengo algunas ideas para este momento.'),
    'state',   coalesce(v_result->'state', '{}'::jsonb)
                 || jsonb_build_object('checkinTime', v_value)
  );
END;
"
lumi_submit_contribution,"
DECLARE
  v_id uuid;
BEGIN
  IF trim(p_title) = '' THEN
    RETURN jsonb_build_object('ok', false, 'error', 'title_required');
  END IF;

  INSERT INTO public.resource_proposals (
    user_id, url, title, rationale, lang
  ) VALUES (
    p_user_id,
    CASE WHEN trim(p_url) = '' THEN 'sin_url' ELSE trim(p_url) END,
    trim(p_title),
    CASE WHEN trim(p_why) = '' THEN NULL ELSE trim(p_why) END,
    'es'
  )
  RETURNING id INTO v_id;

  RETURN jsonb_build_object('ok', true, 'proposal_id', v_id::text);
END;
"
lumi_submit_contribution,"
DECLARE
  v_result jsonb;
BEGIN
  v_result := public.lumi_submit_contribution(
    (p_params->>'user_id')::uuid,
    coalesce(p_params->>'contribution_title', ''),
    coalesce(p_params->>'contribution_url', ''),
    coalesce(p_params->>'contribution_why', '')
  );
  RETURN public.lumi_get_node(
    CASE WHEN (v_result->>'ok')::boolean
      THEN 'CONTRIBUTION_SUBMITTED'
      ELSE 'ERROR_SUBMIT_FAILED'
    END)
    || jsonb_build_object('state', '{}'::jsonb);
END;
"
lumi_submit_name,"
DECLARE
  v_user_id    uuid;
  v_first_name text;
  v_node       jsonb;
  v_message    text;
BEGIN
  v_user_id    := nullif(trim(p_params->>'user_id'), '')::uuid;
  v_first_name := nullif(trim(p_params->>'first_name'), '');
  
  IF v_user_id IS NULL THEN
    RETURN jsonb_build_object('ok', false, 'error', 'missing_user_id');
  END IF;
  
  IF v_first_name IS NOT NULL AND length(v_first_name) > 0 THEN
    UPDATE public.users 
    SET first_name = substring(v_first_name from 1 for 40), has_visited = true 
    WHERE id = v_user_id;
    v_message := 'Hola, ' || substring(v_first_name from 1 for 40) 
              || '. No hace falta que sepas qué necesitás. Podemos empezar por algo pequeño.';
  ELSE
    UPDATE public.users SET has_visited = true WHERE id = v_user_id;
    v_message := 'No hace falta que sepas qué necesitás. Podemos empezar por algo pequeño.';
  END IF;
  
  v_node := public.lumi_get_node('HOME_DEFAULT');
  
  RETURN jsonb_build_object(
    'ok',           true,
    'code',         'HOME_DEFAULT',
    'message',      v_message,
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'empty_presence',
    'content',      jsonb_build_object(
                      'type', 'empty_presence',
                      'culture_phrase', coalesce(public.lumi_get_message('culture_phrase', 'first_contact'), '')
                    ),
    'state', jsonb_build_object(
      'contentSource', '', 'moduleColor', '#7860E0',
      'currentSessionId', '', 'currentResourceId', '', 'currentSanctuaryItemId', ''
    )
  );
END;
"
lumi_submit_session_action,"
BEGIN
  RETURN public.lumi_submit_session_action(
    coalesce(p_params->>'session_id', ''),
    coalesce(p_params->>'resource_id', ''),
    coalesce(p_params->>'feedback', ''),
    coalesce((p_params->>'saved')::boolean, false)
  );
END;
"
lumi_submit_session_action,"
declare
  v_session_id uuid;
  v_resource_id uuid;
begin
  v_session_id := nullif(trim(both '''' from trim(coalesce(p_session_id_text, ''))), '')::uuid;
  v_resource_id := nullif(trim(both '''' from trim(coalesce(p_resource_id_text, ''))), '')::uuid;

  if v_session_id is null or v_resource_id is null then
    return jsonb_build_object('ok', false, 'reason', 'missing_session_or_resource');
  end if;

  return public.gaia_submit_session_action(
    p_session_id := v_session_id,
    p_chosen_resource_id := v_resource_id,
    p_feedback := nullif(trim(p_feedback), '')::feedback_type,
    p_saved := coalesce(p_saved, false)
  );
end;
"
