line
-- =========================================================
#�NOMBRE?
#�NOMBRE?
-- =========================================================
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.feedback_type AS ENUM ('me_sirvio', 'no_me_sirvio');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('49999131-bf09-4eba-b0fe-8c9213c62394', 'cfbf5898-549b-4fda-84a2-f718dbadb055', '1', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '127.300', '3.000', '123.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('5136c74b-168f-4e3d-bac3-70c6f6bb016b', 'cfbf5898-549b-4fda-84a2-f718dbadb055', '2', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '57.300', '3.000', '51.000', '3.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('e0a5e68a-d87f-4180-977c-fdcc5c5d0d86', 'cfbf5898-549b-4fda-84a2-f718dbadb055', '3', 'ad0940d5-9741-46f3-9e56-a53688a15925', '35.800', '3.000', '30.000', '3.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('dc23cd9e-9ce3-4981-857f-05b647033658', '3b73999f-5635-465f-8089-fb56b65c591e', '1', 'fe73fedb-bab4-4aea-9116-8b3ba7c12c71', '61.800', '6.000', '51.000', '3.000', 'false', 'true', 'saved', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('a0cdf363-93b7-4745-8ddc-b9b1c62f1ab8', '3b73999f-5635-465f-8089-fb56b65c591e', '2', 'ae132a43-e60d-454f-90cd-13f376933cfb', '19.800', '6.000', '14.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('674677e2-8c6f-457e-bfa4-59d46d368123', '3b73999f-5635-465f-8089-fb56b65c591e', '3', '506dfb44-348a-4103-a91d-79ae84fdcde9', '125.300', '2.000', '123.000', '0.000', 'true', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('133061a5-f7d2-49ca-bb52-2a93d9f8fc22', 'c8ae6c75-f5e9-4595-bb70-3e352cbc9206', '1', '7c7af0c2-6202-4133-af4f-6962c7bd3460', '132.300', '6.000', '123.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('19fde3a9-dab0-437a-9bd0-e863c335bb0d', 'c8ae6c75-f5e9-4595-bb70-3e352cbc9206', '2', 'e273b877-6fcd-49ba-b1a6-2ba9b3939213', '60.700', '6.000', '51.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('bb2e3166-e54c-441d-9744-6313989259cc', 'c8ae6c75-f5e9-4595-bb70-3e352cbc9206', '3', '301e15c8-a8db-4003-88ca-383f9e06e766', '16.300', '2.000', '14.000', '0.000', 'true', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('428252ae-34af-433c-99c5-dbf0818481b3', 'c88b2885-967c-4896-a531-467a13844b4b', '1', '7a9779a3-7dff-4b7f-a04b-4b766a211976', '58.300', '6.000', '51.000', '0.000', 'false', 'true', 'saved', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('283f4f06-85fd-49a0-a777-25e1fb4a7094', 'c88b2885-967c-4896-a531-467a13844b4b', '2', 'a36c36ac-1d3b-4048-b6ed-a01b1b74e449', '20.300', '6.000', '14.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('99917286-1279-41a6-8c31-a4bddac534a3', 'c88b2885-967c-4896-a531-467a13844b4b', '3', '3618903d-6778-4193-878d-5e93433385f3', '127.300', '3.000', '123.000', '0.000', 'true', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('dc799d9e-d53d-4274-95b2-7747ecbb9425', 'c00cb719-f11d-44b2-ada0-d9f5053be479', '1', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '133.300', '6.000', '123.000', '3.000', 'false', 'true', 'saved', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('89d78744-24f1-4a5e-a1fe-8bbb0ebfd51e', 'c00cb719-f11d-44b2-ada0-d9f5053be479', '2', 'dca4f0ed-4f2e-4373-ad97-53e88b2d13ad', '60.300', '6.000', '51.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('124ce0b0-d9fe-4e8f-bdd2-d518582da0a4', 'c00cb719-f11d-44b2-ada0-d9f5053be479', '3', '4d1d6018-91ba-4467-b15c-92a834aad191', '19.800', '6.000', '14.000', '0.000', 'true', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('176801a4-17e4-4754-a57f-8aa4efbe08dd', 'bb1e2979-4972-42a9-ad2c-9051b8c448e3', '1', '7a9779a3-7dff-4b7f-a04b-4b766a211976', '58.300', '6.000', '51.000', '0.000', 'false', 'true', 'saved', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('ca9d5af4-9ec5-47e6-95dc-8ec0538f8df6', 'bb1e2979-4972-42a9-ad2c-9051b8c448e3', '2', '301e15c8-a8db-4003-88ca-383f9e06e766', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('11a964d8-a986-45fe-8e7a-1bbb1b69d0a1', 'bb1e2979-4972-42a9-ad2c-9051b8c448e3', '3', '3618903d-6778-4193-878d-5e93433385f3', '127.300', '3.000', '123.000', '0.000', 'true', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('2da5e4d8-e6f2-4d97-8856-4d26728e7989', '8e40192c-08af-45e2-bea0-7e881a6fccbf', '1', 'a1f03a1c-792e-498a-97a8-cfed0b828c15', '128.800', '6.000', '123.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('576f0194-f5b4-4ccc-8162-45047fb8422e', '8e40192c-08af-45e2-bea0-7e881a6fccbf', '2', '5f1a40bb-be78-4c2b-9257-dc18e6ba174d', '22.800', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('8da65a56-de78-42f4-bd0d-16aeca944b92', '8e40192c-08af-45e2-bea0-7e881a6fccbf', '3', '62ee3854-dbf4-461d-b695-d0548698684e', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('185548fa-50bf-47d9-8f65-d213d839c45b', '4fbbe8cb-ae81-493e-b3be-17f1398b10a2', '1', '3618903d-6778-4193-878d-5e93433385f3', '127.300', '3.000', '123.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('d222d2ce-bb24-4fb5-885a-b87c050aa266', '4fbbe8cb-ae81-493e-b3be-17f1398b10a2', '2', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '57.300', '3.000', '51.000', '3.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('4185f132-69b9-454b-b1aa-7db49fb09bff', '4fbbe8cb-ae81-493e-b3be-17f1398b10a2', '3', 'ad0940d5-9741-46f3-9e56-a53688a15925', '35.800', '3.000', '30.000', '3.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('44b5418d-2962-482c-a5e3-789e0d87a84c', '7ceecb09-1608-4d05-a085-91df0de6743e', '1', 'a1f03a1c-792e-498a-97a8-cfed0b828c15', '128.800', '6.000', '123.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('ac791f9c-1606-4e4e-a676-5a57148f1f98', '7ceecb09-1608-4d05-a085-91df0de6743e', '2', '5f1a40bb-be78-4c2b-9257-dc18e6ba174d', '22.800', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('df93feed-6c71-4ab2-9e3a-e00c04f3b532', '7ceecb09-1608-4d05-a085-91df0de6743e', '3', '62ee3854-dbf4-461d-b695-d0548698684e', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('28c5e7d6-a354-4ac1-9fdc-947307a6ce2e', '28c5ce4e-ffac-43e7-a6c6-97ef5e42250a', '1', '7a9779a3-7dff-4b7f-a04b-4b766a211976', '56.800', '6.000', '51.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('84acbda2-bbb1-497d-90f7-4695cc3bc0e1', '28c5ce4e-ffac-43e7-a6c6-97ef5e42250a', '2', '301e15c8-a8db-4003-88ca-383f9e06e766', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('c43ef7a5-1215-4122-b01c-4872f00f062f', '28c5ce4e-ffac-43e7-a6c6-97ef5e42250a', '3', '3618903d-6778-4193-878d-5e93433385f3', '127.300', '3.000', '123.000', '0.000', 'true', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('08e66a12-727b-4ed5-9db3-47efebef3db9', '06e24371-d8d4-4f98-bd94-26fbce0404a3', '1', 'a1f03a1c-792e-498a-97a8-cfed0b828c15', '128.800', '6.000', '123.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('952a01a7-97f1-4805-946e-a62af1b1d730', '06e24371-d8d4-4f98-bd94-26fbce0404a3', '2', '5f1a40bb-be78-4c2b-9257-dc18e6ba174d', '22.800', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('1881cca4-b719-463a-a9b4-7f88da5c21d2', '06e24371-d8d4-4f98-bd94-26fbce0404a3', '3', '62ee3854-dbf4-461d-b695-d0548698684e', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('bc1b183e-690c-4c17-95cc-ed7b2a45136f', '2af55be6-7b76-4d9a-b769-5f0907f21955', '1', '3618903d-6778-4193-878d-5e93433385f3', '127.300', '3.000', '123.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('3efc1a3a-1c1f-4c54-bb0d-cfd2bcbf8f4b', '2af55be6-7b76-4d9a-b769-5f0907f21955', '2', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '57.300', '3.000', '51.000', '3.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('b6d5c2ae-5235-4b09-ae57-40395434a298', '2af55be6-7b76-4d9a-b769-5f0907f21955', '3', 'ad0940d5-9741-46f3-9e56-a53688a15925', '35.800', '3.000', '30.000', '3.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('aa4dc70e-cde7-42b3-9d31-3bebd883e85b', '4de4e1ee-78c6-4195-b846-7a23aec2f298', '1', 'a1f03a1c-792e-498a-97a8-cfed0b828c15', '136.800', '6.000', '131.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('191ac53e-a634-49f1-a2f6-3042d2ce31e8', '4de4e1ee-78c6-4195-b846-7a23aec2f298', '2', '5f1a40bb-be78-4c2b-9257-dc18e6ba174d', '22.800', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('be604c81-ca6c-4953-9896-a7a5615631e1', '4de4e1ee-78c6-4195-b846-7a23aec2f298', '3', '62ee3854-dbf4-461d-b695-d0548698684e', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('2fb3150f-94cc-437e-81d3-c84174bcceb2', '0beee8b8-8cc5-431b-84cc-477ab23fd826', '1', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('ad9e2722-7ee4-44eb-9218-d7e497f7ec0d', '0beee8b8-8cc5-431b-84cc-477ab23fd826', '2', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '57.300', '3.000', '51.000', '3.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('747a340e-6f1f-45f5-95a9-8e6b3ce08643', '0beee8b8-8cc5-431b-84cc-477ab23fd826', '3', 'ad0940d5-9741-46f3-9e56-a53688a15925', '35.800', '3.000', '30.000', '3.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('d78557b7-8350-4416-a0b9-0b65ed5afcc2', '437c7048-10bc-4989-affd-cf86738e1eed', '1', '7cf53b48-21f0-4d07-9c5b-c8d8974446f8', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('21cdd5d9-5490-4685-9d0a-d9fafdf82efa', '437c7048-10bc-4989-affd-cf86738e1eed', '2', '62ee3854-dbf4-461d-b695-d0548698684e', '53.700', '2.000', '51.000', '0.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('7025f86f-f56f-4d2f-9c2f-a641bca177fa', '437c7048-10bc-4989-affd-cf86738e1eed', '3', '7c7af0c2-6202-4133-af4f-6962c7bd3460', '133.300', '3.000', '130.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('d91d98f5-1e34-4d8b-a182-a52beae72087', '0b3a732e-6b23-4aa5-8d75-f54d5a03aa0d', '1', '7a9779a3-7dff-4b7f-a04b-4b766a211976', '56.800', '6.000', '51.000', '0.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('49237f03-8dc1-4bf8-83ce-67af1ce0ba8b', '0b3a732e-6b23-4aa5-8d75-f54d5a03aa0d', '2', '301e15c8-a8db-4003-88ca-383f9e06e766', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('fe94cdcc-9582-4a67-8874-f385ce7719c9', '0b3a732e-6b23-4aa5-8d75-f54d5a03aa0d', '3', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'true', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('9533a2a7-2a34-4008-a695-97a41d716cd9', '393c471b-6479-429e-82a7-3672ed3c73aa', '1', '5f1a40bb-be78-4c2b-9257-dc18e6ba174d', '22.800', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('153c17b4-c93d-4751-aff5-6bf57c73d2f0', '393c471b-6479-429e-82a7-3672ed3c73aa', '2', '39e95e3e-135a-4843-bb91-3d06135b4393', '133.300', '3.000', '130.000', '0.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('55a89c22-e1e2-46c1-af51-3f49c705d6ca', '393c471b-6479-429e-82a7-3672ed3c73aa', '3', '62ee3854-dbf4-461d-b695-d0548698684e', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('9296f5e1-444b-443b-bf24-e0a002b37ee1', '991652e4-7e2b-4b1d-b43f-9aafc6a3e0e5', '1', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('31c63a79-68d1-4d00-94d8-d7634c1ae33a', '991652e4-7e2b-4b1d-b43f-9aafc6a3e0e5', '2', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '57.300', '3.000', '51.000', '3.000', 'false', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('1e766f43-bf24-412c-831f-d6e8ccac335f', '991652e4-7e2b-4b1d-b43f-9aafc6a3e0e5', '3', 'ad0940d5-9741-46f3-9e56-a53688a15925', '35.800', '3.000', '30.000', '3.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('3c5c1996-384f-4a76-ac30-050cd1853064', '2102ac32-e367-431f-9c97-51495e033532', '1', '301e15c8-a8db-4003-88ca-383f9e06e766', '23.300', '6.000', '14.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('0c04bb65-f1c3-4826-bf47-38ec05f02f1e', '2102ac32-e367-431f-9c97-51495e033532', '2', 'e273b877-6fcd-49ba-b1a6-2ba9b3939213', '53.700', '2.000', '51.000', '0.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('e2f9a54f-05b3-429a-a4ce-24da9d7c9a1f', '2102ac32-e367-431f-9c97-51495e033532', '3', '39e95e3e-135a-4843-bb91-3d06135b4393', '133.300', '3.000', '130.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('f8d2506d-3d1d-465b-8de8-e6c8a3e42eb9', 'e53eedbf-1d4a-49d9-9900-e08f1aca6b92', '1', '1fa3016f-b429-4222-ba05-33860557efa6', '36.800', '2.000', '30.000', '3.000', 'false', 'true', 'saved', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('c3a62889-8777-4b39-b848-0566c1c9720c', 'e53eedbf-1d4a-49d9-9900-e08f1aca6b92', '2', '2ddadf0b-d985-4946-a03e-95ca1fbf8c06', '16.300', '2.000', '14.000', '0.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('86de2c6d-1e4b-45b8-a28b-12a68415614d', 'e53eedbf-1d4a-49d9-9900-e08f1aca6b92', '3', '62ee3854-dbf4-461d-b695-d0548698684e', '54.700', '3.000', '51.000', '0.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('347e96aa-8ad3-4b60-a392-bfa17c5e2ea9', 'c7f7f7c6-8b3e-4e7a-9959-8bc9513d6a7d', '1', '4d1d6018-91ba-4467-b15c-92a834aad191', '15.800', '2.000', '14.000', '0.000', 'false', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('6299c488-a09c-47a5-bdd9-ad64ae1698ec', 'c7f7f7c6-8b3e-4e7a-9959-8bc9513d6a7d', '2', '0c1afc99-861f-4a7a-b32f-fa4c10b61997', '134.300', '3.000', '130.000', '0.000', 'false', 'true', 'saved', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('00dacd71-5c23-4010-8973-4e8dfe6b664a', 'c7f7f7c6-8b3e-4e7a-9959-8bc9513d6a7d', '3', 'ad87fdb4-3f76-4c5e-8b63-d73a44bdcffc', '57.300', '3.000', '51.000', '3.000', 'true', 'true', 'seen_before', '4');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('6595da7c-bcaa-4aea-aa78-9b3272189e77', '6a8f3405-4d4f-4b79-bd0c-2f61d61189ea', '1', '62ee3854-dbf4-461d-b695-d0548698684e', '60.700', '6.000', '51.000', '3.000', 'false', 'true', 'seen_before', '0');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('50d82330-9c13-4f48-9b2c-c78b6122474c', '6a8f3405-4d4f-4b79-bd0c-2f61d61189ea', '2', '1fa3016f-b429-4222-ba05-33860557efa6', '33.800', '2.000', '30.000', '0.000', 'false', 'true', 'saved', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('fc0309b8-d580-488f-9fdb-e27db36522bc', '6a8f3405-4d4f-4b79-bd0c-2f61d61189ea', '3', '7cf53b48-21f0-4d07-9c5b-c8d8974446f8', '16.300', '2.000', '14.000', '0.000', 'true', 'true', 'seen_before', '2');"
"INSERT INTO public.session_recommendations (id, session_id, ""position"", resource_id, score_total, score_match, score_weights, score_preferences, is_exploration, is_repeat, repeat_reason, layer) VALUES ('c4c8bb98-653a-4433-81c6-a7375343ae09', '09039aa4-cb5c-4c19-8cef-b5f15c37495f', '1', '7a9779a3-7dff-4b7f-a04b-4b766a211976', '56.800', '6.000', '51.000', '0.000', 'false', 'true', 'seen_before', '0');"
