line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1357', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''732'', ''4r7rkehmpmzy'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-26 15:29:31.201542+00'', ''2026-05-26 17:57:26.008577+00'', ''olce2wuf2lnd'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1358', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''716'', ''nzmkxqsoayw6'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-20 07:23:58.217322+00'', ''2026-05-20 08:23:58.33195+00'', ''l5y4khblzm4n'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1359', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''717'', ''qrhg4hrv42an'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-20 08:23:58.349839+00'', ''2026-05-20 09:23:58.80017+00'', ''nzmkxqsoayw6'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1360', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''733'', ''djxfy6bdrzuj'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-26 17:57:26.039767+00'', ''2026-05-26 18:57:11.08461+00'', ''4r7rkehmpmzy'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1361', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''718'', ''sguajf5oinds'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-20 09:23:58.823879+00'', ''2026-05-20 10:23:58.451948+00'', ''qrhg4hrv42an'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1362', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''719'', ''zekqh5m2jfuk'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-20 10:23:58.464025+00'', ''2026-05-20 11:23:58.539327+00'', ''sguajf5oinds'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1363', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''734'', ''pb5vcain7lof'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-26 18:57:11.110237+00'', ''2026-05-26 19:57:12.070419+00'', ''djxfy6bdrzuj'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1364', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''720'', ''6ei45l6glvmg'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-20 11:23:58.552489+00'', ''2026-05-20 12:23:23.582796+00'', ''zekqh5m2jfuk'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1365', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''721'', ''psn7b76g6v73'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-20 12:23:23.595424+00'', ''2026-05-20 13:22:58.682765+00'', ''6ei45l6glvmg'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1366', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''735'', ''lhp3dpfg433p'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-26 19:57:12.098631+00'', ''2026-05-26 20:57:12.111317+00'', ''pb5vcain7lof'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1367', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''722'', ''s7qnwv6opjgy'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-20 13:22:58.723473+00'', ''2026-05-20 16:34:33.32624+00'', ''psn7b76g6v73'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1368', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''723'', ''2gyxqbzkqz6f'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-20 16:34:33.355095+00'', ''2026-05-20 17:34:02.927202+00'', ''s7qnwv6opjgy'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1369', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''736'', ''mbvyigincajy'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-26 20:57:12.14975+00'', ''2026-05-26 21:57:11.961446+00'', ''lhp3dpfg433p'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1370', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''737'', ''fcqza2f45a2l'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-26 21:57:11.973261+00'', ''2026-05-26 22:57:12.176779+00'', ''mbvyigincajy'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1371', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''738'', ''wimsgj6s7qt2'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-26 22:57:12.192094+00'', ''2026-05-26 23:57:12.377304+00'', ''fcqza2f45a2l'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1372', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''739'', ''c6acg6cwbmf5'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-26 23:57:12.408649+00'', ''2026-05-27 00:57:12.661213+00'', ''wimsgj6s7qt2'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1373', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''740'', ''2c5pmbpslv77'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 00:57:12.675904+00'', ''2026-05-27 01:57:12.313046+00'', ''c6acg6cwbmf5'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1374', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''741'', ''fcukeoczc3oa'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 01:57:12.328012+00'', ''2026-05-27 02:57:12.348411+00'', ''2c5pmbpslv77'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1375', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''742'', ''7pq6lz5hthrr'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 02:57:12.36865+00'', ''2026-05-27 03:57:12.495338+00'', ''fcukeoczc3oa'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1376', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''743'', ''qwezbbov4k7e'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 03:57:12.507813+00'', ''2026-05-27 04:57:12.76645+00'', ''7pq6lz5hthrr'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1377', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''744'', ''2drapzhbplsw'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 04:57:12.77828+00'', ''2026-05-27 05:57:12.599143+00'', ''qwezbbov4k7e'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1378', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''745'', ''wavdi7m5kxfe'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 05:57:12.622152+00'', ''2026-05-27 06:57:12.609457+00'', ''2drapzhbplsw'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1379', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''746'', ''zmafbh4myurb'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 06:57:12.626748+00'', ''2026-05-27 07:57:12.929294+00'', ''wavdi7m5kxfe'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1380', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''747'', ''ffoon25reqbl'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 07:57:12.948223+00'', ''2026-05-27 08:57:13.050809+00'', ''zmafbh4myurb'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1381', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''748'', ''stadona5ce7l'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 08:57:13.067366+00'', ''2026-05-27 09:57:13.202963+00'', ''ffoon25reqbl'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1382', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''749'', ''bwisyfngcw57'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 09:57:13.219781+00'', ''2026-05-27 10:57:13.004447+00'', ''stadona5ce7l'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1383', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''750'', ''ri5rpfp2fuwt'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 10:57:13.020164+00'', ''2026-05-27 11:57:12.991137+00'', ''bwisyfngcw57'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1384', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''751'', ''yur35of3vjhn'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 11:57:13.007146+00'', ''2026-05-27 12:57:13.731785+00'', ''ri5rpfp2fuwt'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1385', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''752'', ''t6vetsxerj2w'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 12:57:13.745838+00'', ''2026-05-27 13:57:13.697584+00'', ''yur35of3vjhn'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1386', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''753'', ''r24lkb6qhpnm'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 13:57:13.720842+00'', ''2026-05-27 16:17:26.171725+00'', ''t6vetsxerj2w'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1387', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''754'', ''qxc5cvumsqlh'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 16:17:26.190271+00'', ''2026-05-27 18:09:02.82891+00'', ''r24lkb6qhpnm'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1388', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''755'', ''qhifuok42fmf'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 18:09:02.851207+00'', ''2026-05-27 19:08:53.824875+00'', ''qxc5cvumsqlh'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1389', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''756'', ''zydrpaln5shp'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''true'', ''2026-05-27 19:08:53.849047+00'', ''2026-05-27 20:08:15.506433+00'', ''qhifuok42fmf'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1390', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''757'', ''7yoeh3rnj75d'', ''c0708a4c-99e1-40b2-adca-05f38abe9dde'', ''false'', ''2026-05-27 20:08:15.533047+00'', ''2026-05-27 20:08:15.533047+00'', ''zydrpaln5shp'', ''4348f47a-cb25-4482-af2e-38cf4c8df3cd'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1391', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''1000'', ''gvyphxb6dgnp'', ''517ce979-10fd-403c-a3c5-1b5eadac4df2'', ''true'', ''2026-07-21 13:55:03.844568+00'', ''2026-07-22 00:26:19.44818+00'', ''gqikpbnhhew6'', ''ac41c2ac-0be8-4641-9eb1-b7d25513013e'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1392', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''762'', ''5orgwtdgrgqn'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-08 22:11:38.365015+00'', ''2026-06-09 03:19:42.036509+00'', NULL, ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1393', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''763'', ''5lbklqqjizue'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-09 03:19:42.068869+00'', ''2026-06-09 04:17:53.961398+00'', ''5orgwtdgrgqn'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1394', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''764'', ''aabi3g537lf4'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-09 04:17:53.973601+00'', ''2026-06-09 18:27:43.349336+00'', ''5lbklqqjizue'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1395', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''765'', ''slf7i4gth2t6'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-09 18:27:43.364342+00'', ''2026-06-10 10:39:55.835353+00'', ''aabi3g537lf4'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1396', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''766'', ''pqfm3mfe4mi2'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-10 10:39:55.872349+00'', ''2026-06-10 16:13:33.735346+00'', ''slf7i4gth2t6'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1397', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''767'', ''w3m3rtjsczvq'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-10 16:13:33.772179+00'', ''2026-06-10 17:12:00.509518+00'', ''pqfm3mfe4mi2'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1398', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''768'', ''s2mtufldgu5l'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-10 17:12:00.516435+00'', ''2026-06-10 21:29:59.573426+00'', ''w3m3rtjsczvq'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1399', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''770'', ''3x4r7csc4ow5'', ''7c82e078-a48d-4ff4-94dd-bd855719ff0f'', ''false'', ''2026-06-10 22:04:17.491542+00'', ''2026-06-10 22:04:17.491542+00'', NULL, ''16631f5a-2e7a-46e5-bedf-d81efb460fb7'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1400', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''769'', ''axmfgpkgw6ux'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-10 21:29:59.607402+00'', ''2026-06-10 22:28:38.731365+00'', ''s2mtufldgu5l'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1401', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''772'', ''2p2a6rh5cjgd'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-10 22:28:38.758719+00'', ''2026-06-11 00:12:59.865571+00'', ''axmfgpkgw6ux'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1402', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''771'', ''nbcsj77yqcki'', ''1d8749aa-1789-4524-9b04-b851c6603c45'', ''true'', ''2026-06-10 22:04:17.664317+00'', ''2026-06-11 00:15:50.003746+00'', NULL, ''252f1443-8731-4208-b1d1-b49f833e82f7'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1403', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''773'', ''7v6to3w23s3s'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-11 00:12:59.899232+00'', ''2026-06-11 09:42:39.366536+00'', ''2p2a6rh5cjgd'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1404', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''775'', ''iei3xk4yzdty'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-11 09:42:39.405455+00'', ''2026-06-12 01:26:27.853613+00'', ''7v6to3w23s3s'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1405', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''776'', ''gayqgzxua4g4'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-12 01:26:27.888752+00'', ''2026-06-12 02:24:48.350669+00'', ''iei3xk4yzdty'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1406', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''777'', ''tmhyta5hygsr'', ''98071077-0d56-4522-be4c-cd47e9fb6896'', ''true'', ''2026-06-12 02:24:48.376629+00'', ''2026-06-12 09:38:56.875306+00'', ''gayqgzxua4g4'', ''f70a0fd0-2f31-4d87-9702-9ce38579490b'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1407', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''779'', ''5jxyvocjjgan'', ''74ab0b74-1958-4a26-b04f-1dca112894b6'', ''false'', ''2026-06-12 10:22:50.073642+00'', ''2026-06-12 10:22:50.073642+00'', NULL, ''5d435cb8-f94e-45ca-8f91-e9cb24d7e15d'');');"
"INSERT INTO pg_temp_8.__export_sql (ord, line) VALUES ('1408', 'INSERT INTO auth.refresh_tokens (instance_id, id, token, user_id, revoked, created_at, updated_at, parent, session_id) VALUES (''00000000-0000-0000-0000-000000000000'', ''780'', ''pj5edydneutg'', ''eb02a39a-7711-4ea3-a81d-4444c17f8829'', ''false'', ''2026-06-12 10:30:55.783721+00'', ''2026-06-12 10:30:55.783721+00'', NULL, ''5bbb67f1-3ad6-4a74-b166-ba5bcdddfc78'');');"
